L002_S262_L008_R1_001.fastq.gz N_A02_3_R1.fastq.gz
L048_S311_L008_R1_001.fastq.gz N_D12_3_R1.fastq.gz
L049_S204_L006_R1_001.fastq.gz N_E01_3_R1.fastq.gz
L050_S205_L006_R1_001.fastq.gz N_E02_3_R1.fastq.gz
L051_S206_L006_R1_001.fastq.gz N_E03_3_R1.fastq.gz
L052_S207_L006_R1_001.fastq.gz N_E04_3_R1.fastq.gz
L053_S208_L006_R1_001.fastq.gz N_E05_3_R1.fastq.gz
L054_S209_L006_R1_001.fastq.gz N_E06_3_R1.fastq.gz
L055_S210_L006_R1_001.fastq.gz N_E07_3_R1.fastq.gz
L056_S211_L006_R1_001.fastq.gz N_E08_3_R1.fastq.gz
L057_S212_L006_R1_001.fastq.gz N_E09_3_R1.fastq.gz
L058_S213_L006_R1_001.fastq.gz N_E10_3_R1.fastq.gz
L059_S214_L006_R1_001.fastq.gz N_E11_3_R1.fastq.gz
L060_S215_L006_R1_001.fastq.gz N_E12_3_R1.fastq.gz
L061_S219_L006_R1_001.fastq.gz N_F01_3_R1.fastq.gz
L062_S220_L006_R1_001.fastq.gz N_F02_3_R1.fastq.gz
L063_S221_L006_R1_001.fastq.gz N_F03_3_R1.fastq.gz
L064_S222_L006_R1_001.fastq.gz N_F04_3_R1.fastq.gz
L065_S223_L006_R1_001.fastq.gz N_F05_3_R1.fastq.gz
L066_S224_L006_R1_001.fastq.gz N_F06_3_R1.fastq.gz
L067_S225_L006_R1_001.fastq.gz N_F07_3_R1.fastq.gz
L068_S226_L006_R1_001.fastq.gz N_F08_3_R1.fastq.gz
L069_S227_L006_R1_001.fastq.gz N_F09_3_R1.fastq.gz
L070_S228_L006_R1_001.fastq.gz N_F10_3_R1.fastq.gz
L071_S229_L006_R1_001.fastq.gz N_F11_3_R1.fastq.gz
L072_S230_L006_R1_001.fastq.gz N_F12_3_R1.fastq.gz
L073_S231_L006_R1_001.fastq.gz N_G01_3_R1.fastq.gz
L076_S232_L006_R1_001.fastq.gz N_G02_3_R1.fastq.gz
L077_S233_L006_R1_001.fastq.gz N_G03_3_R1.fastq.gz
L078_S234_L006_R1_001.fastq.gz N_G04_3_R1.fastq.gz
L079_S235_L006_R1_001.fastq.gz N_G05_3_R1.fastq.gz
L080_S236_L006_R1_001.fastq.gz N_G06_3_R1.fastq.gz
L081_S237_L006_R1_001.fastq.gz N_G07_3_R1.fastq.gz
L082_S238_L006_R1_001.fastq.gz N_G08_3_R1.fastq.gz
L083_S239_L006_R1_001.fastq.gz N_G09_3_R1.fastq.gz
L084_S240_L006_R1_001.fastq.gz N_G10_3_R1.fastq.gz
L085_S241_L006_R1_001.fastq.gz N_H01_3_R1.fastq.gz
L087_S242_L006_R1_001.fastq.gz N_H02_3_R1.fastq.gz
L088_S243_L006_R1_001.fastq.gz N_H03_3_R1.fastq.gz
L089_S244_L006_R1_001.fastq.gz N_H04_3_R1.fastq.gz
L090_S245_L006_R1_001.fastq.gz N_H05_3_R1.fastq.gz
L091_S246_L006_R1_001.fastq.gz N_H06_3_R1.fastq.gz
L092_S247_L006_R1_001.fastq.gz N_H07_3_R1.fastq.gz
L093_S248_L006_R1_001.fastq.gz N_H08_3_R1.fastq.gz
L094_S249_L006_R1_001.fastq.gz N_H09_3_R1.fastq.gz
L095_S250_L006_R1_001.fastq.gz N_H10_3_R1.fastq.gz
L120_S312_L008_R1_001.fastq.gz H_C01_3_R1.fastq.gz
L121_S313_L008_R1_001.fastq.gz H_C02_3_R1.fastq.gz
L122_S322_L008_R1_001.fastq.gz H_C03_3_R1.fastq.gz
L123_S323_L008_R1_001.fastq.gz H_C04_3_R1.fastq.gz
L124_S324_L008_R1_001.fastq.gz H_C05_3_R1.fastq.gz
L125_S325_L008_R1_001.fastq.gz H_C06_3_R1.fastq.gz
L126_S326_L008_R1_001.fastq.gz H_C07_3_R1.fastq.gz
L127_S327_L008_R1_001.fastq.gz H_C08_3_R1.fastq.gz
L128_S328_L008_R1_001.fastq.gz H_C09_3_R1.fastq.gz
L129_S329_L008_R1_001.fastq.gz H_C10_3_R1.fastq.gz
L130_S330_L008_R1_001.fastq.gz H_C11_3_R1.fastq.gz
L131_S331_L008_R1_001.fastq.gz H_C12_3_R1.fastq.gz
L132_S332_L008_R1_001.fastq.gz H_D01_3_R1.fastq.gz
L134_S341_L008_R1_001.fastq.gz H_D02_3_R1.fastq.gz
L136_S342_L008_R1_001.fastq.gz H_D03_3_R1.fastq.gz
L137_S343_L008_R1_001.fastq.gz H_D04_3_R1.fastq.gz
L138_S344_L008_R1_001.fastq.gz H_D05_3_R1.fastq.gz
L139_S345_L008_R1_001.fastq.gz H_D06_3_R1.fastq.gz
L140_S346_L008_R1_001.fastq.gz H_D07_3_R1.fastq.gz
L141_S347_L008_R1_001.fastq.gz H_D08_3_R1.fastq.gz
L142_S348_L008_R1_001.fastq.gz H_D09_3_R1.fastq.gz
L143_S349_L008_R1_001.fastq.gz H_D10_3_R1.fastq.gz
L144_S350_L008_R1_001.fastq.gz H_E01_3_R1.fastq.gz
L145_S351_L008_R1_001.fastq.gz H_E02_3_R1.fastq.gz
L146_S360_L008_R1_001.fastq.gz H_E03_3_R1.fastq.gz
L147_S361_L008_R1_001.fastq.gz H_E04_3_R1.fastq.gz
L148_S362_L008_R1_001.fastq.gz H_E05_3_R1.fastq.gz
L149_S363_L008_R1_001.fastq.gz H_E06_3_R1.fastq.gz
L150_S364_L008_R1_001.fastq.gz H_E07_3_R1.fastq.gz
L151_S365_L008_R1_001.fastq.gz H_E08_3_R1.fastq.gz
L152_S366_L008_R1_001.fastq.gz H_E09_3_R1.fastq.gz
L153_S367_L008_R1_001.fastq.gz H_E10_3_R1.fastq.gz
L154_S368_L008_R1_001.fastq.gz H_E11_3_R1.fastq.gz
L155_S369_L008_R1_001.fastq.gz H_E12_3_R1.fastq.gz
L156_S101_L007_R1_001.fastq.gz H_F01_3_R1.fastq.gz
L157_S102_L007_R1_001.fastq.gz H_F02_3_R1.fastq.gz
L158_S103_L007_R1_001.fastq.gz H_F03_3_R1.fastq.gz
L159_S104_L007_R1_001.fastq.gz H_F04_3_R1.fastq.gz
L160_S105_L007_R1_001.fastq.gz H_F05_3_R1.fastq.gz
L161_S106_L007_R1_001.fastq.gz H_F06_3_R1.fastq.gz
L162_S107_L007_R1_001.fastq.gz H_F07_3_R1.fastq.gz
L163_S108_L007_R1_001.fastq.gz H_F08_3_R1.fastq.gz
L164_S109_L007_R1_001.fastq.gz H_F09_3_R1.fastq.gz
L165_S110_L007_R1_001.fastq.gz H_F10_3_R1.fastq.gz
L166_S111_L007_R1_001.fastq.gz H_F11_3_R1.fastq.gz
L167_S112_L007_R1_001.fastq.gz H_F12_3_R1.fastq.gz
L168_S80_L007_R1_001.fastq.gz H_G01_3_R1.fastq.gz
L169_S81_L007_R1_001.fastq.gz H_G02_3_R1.fastq.gz
L170_S82_L007_R1_001.fastq.gz H_G03_3_R1.fastq.gz
L171_S83_L007_R1_001.fastq.gz H_G04_3_R1.fastq.gz
L172_S84_L007_R1_001.fastq.gz H_G05_3_R1.fastq.gz
L173_S85_L007_R1_001.fastq.gz H_G06_3_R1.fastq.gz
L174_S86_L007_R1_001.fastq.gz H_G07_3_R1.fastq.gz
L175_S87_L007_R1_001.fastq.gz H_G08_3_R1.fastq.gz
L176_S88_L007_R1_001.fastq.gz H_G09_3_R1.fastq.gz
L177_S89_L007_R1_001.fastq.gz H_G10_3_R1.fastq.gz
L178_S90_L007_R1_001.fastq.gz H_G11_3_R1.fastq.gz
L179_S91_L007_R1_001.fastq.gz H_G12_3_R1.fastq.gz
L180_S251_L006_R1_001.fastq.gz H_H01_3_R1.fastq.gz
L181_S252_L006_R1_001.fastq.gz H_H02_3_R1.fastq.gz
L182_S253_L006_R1_001.fastq.gz H_H03_3_R1.fastq.gz
L183_S254_L006_R1_001.fastq.gz H_H04_3_R1.fastq.gz
L184_S255_L006_R1_001.fastq.gz H_H05_3_R1.fastq.gz
L185_S256_L006_R1_001.fastq.gz H_H06_3_R1.fastq.gz
L186_S257_L006_R1_001.fastq.gz H_H07_3_R1.fastq.gz
L187_S258_L006_R1_001.fastq.gz H_H08_3_R1.fastq.gz
L188_S259_L006_R1_001.fastq.gz H_H09_3_R1.fastq.gz
L189_S260_L006_R1_001.fastq.gz H_H10_3_R1.fastq.gz
L190_S261_L006_R1_001.fastq.gz H_H11_3_R1.fastq.gz
L219_S370_L008_R1_001.fastq.gz F_C01_3_R1.fastq.gz
L220_S371_L008_R1_001.fastq.gz F_C02_3_R1.fastq.gz
L221_S374_L008_R1_001.fastq.gz F_C03_3_R1.fastq.gz
L222_S375_L008_R1_001.fastq.gz F_C04_3_R1.fastq.gz
L223_S376_L008_R1_001.fastq.gz F_C05_3_R1.fastq.gz
L224_S377_L008_R1_001.fastq.gz F_C06_3_R1.fastq.gz
L225_S378_L008_R1_001.fastq.gz F_C07_3_R1.fastq.gz
L226_S294_L008_R1_001.fastq.gz F_C08_3_R1.fastq.gz
L227_S295_L008_R1_001.fastq.gz F_C09_3_R1.fastq.gz
L228_S296_L008_R1_001.fastq.gz F_C10_3_R1.fastq.gz
L229_S297_L008_R1_001.fastq.gz F_C11_3_R1.fastq.gz
L230_S298_L008_R1_001.fastq.gz F_C12_3_R1.fastq.gz
L231_S299_L008_R1_001.fastq.gz F_C13_3_R1.fastq.gz
L232_S300_L008_R1_001.fastq.gz F_C14_3_R1.fastq.gz
L233_S301_L008_R1_001.fastq.gz F_D01_3_R1.fastq.gz
L234_S314_L008_R1_001.fastq.gz F_D02_3_R1.fastq.gz
L235_S315_L008_R1_001.fastq.gz F_D03_3_R1.fastq.gz
L236_S316_L008_R1_001.fastq.gz F_D04_3_R1.fastq.gz
L237_S317_L008_R1_001.fastq.gz F_D05_3_R1.fastq.gz
L238_S318_L008_R1_001.fastq.gz F_D06_3_R1.fastq.gz
L239_S319_L008_R1_001.fastq.gz F_D07_3_R1.fastq.gz
L240_S320_L008_R1_001.fastq.gz F_D08_3_R1.fastq.gz
L241_S321_L008_R1_001.fastq.gz F_D09_3_R1.fastq.gz
L242_S333_L008_R1_001.fastq.gz F_D10_3_R1.fastq.gz
L243_S334_L008_R1_001.fastq.gz F_D11_3_R1.fastq.gz
L244_S335_L008_R1_001.fastq.gz F_D12_3_R1.fastq.gz
L245_S336_L008_R1_001.fastq.gz F_D13_3_R1.fastq.gz
L246_S337_L008_R1_001.fastq.gz F_D14_3_R1.fastq.gz
L247_S338_L008_R1_001.fastq.gz F_D15_3_R1.fastq.gz
L248_S339_L008_R1_001.fastq.gz F_D16_3_R1.fastq.gz
L249_S340_L008_R1_001.fastq.gz F_D17_3_R1.fastq.gz
L250_S352_L008_R1_001.fastq.gz F_E01_3_R1.fastq.gz
L251_S353_L008_R1_001.fastq.gz F_E02_3_R1.fastq.gz
L252_S354_L008_R1_001.fastq.gz F_E03_3_R1.fastq.gz
L253_S355_L008_R1_001.fastq.gz F_E04_3_R1.fastq.gz
L254_S356_L008_R1_001.fastq.gz F_E05_3_R1.fastq.gz
L255_S357_L008_R1_001.fastq.gz F_E06_3_R1.fastq.gz
L256_S358_L008_R1_001.fastq.gz F_E07_3_R1.fastq.gz
L257_S359_L008_R1_001.fastq.gz F_E08_3_R1.fastq.gz
L258_S372_L008_R1_001.fastq.gz F_E09_3_R1.fastq.gz
L259_S373_L008_R1_001.fastq.gz F_E10_3_R1.fastq.gz
L260_S92_L007_R1_001.fastq.gz F_F01_3_R1.fastq.gz
L261_S93_L007_R1_001.fastq.gz F_F02_3_R1.fastq.gz
L262_S94_L007_R1_001.fastq.gz F_F03_3_R1.fastq.gz
L263_S95_L007_R1_001.fastq.gz F_F04_3_R1.fastq.gz
L264_S96_L007_R1_001.fastq.gz F_F05_3_R1.fastq.gz
L265_S97_L007_R1_001.fastq.gz F_F06_3_R1.fastq.gz
L266_S98_L007_R1_001.fastq.gz F_F07_3_R1.fastq.gz
L267_S99_L007_R1_001.fastq.gz F_F08_3_R1.fastq.gz
L268_S100_L007_R1_001.fastq.gz F_F09_3_R1.fastq.gz
L269_S113_L007_R1_001.fastq.gz F_F10_3_R1.fastq.gz
L270_S114_L007_R1_001.fastq.gz F_F11_3_R1.fastq.gz
L271_S115_L007_R1_001.fastq.gz F_F12_3_R1.fastq.gz
L273_S116_L007_R1_001.fastq.gz F_G01_3_R1.fastq.gz
L274_S117_L007_R1_001.fastq.gz F_G02_3_R1.fastq.gz
L275_S118_L007_R1_001.fastq.gz F_G03_3_R1.fastq.gz
L276_S119_L007_R1_001.fastq.gz F_G04_3_R1.fastq.gz
L277_S120_L007_R1_001.fastq.gz F_G05_3_R1.fastq.gz
L278_S121_L007_R1_001.fastq.gz F_G06_3_R1.fastq.gz
L279_S122_L007_R1_001.fastq.gz F_G07_3_R1.fastq.gz
L280_S123_L007_R1_001.fastq.gz F_G08_3_R1.fastq.gz
L281_S124_L007_R1_001.fastq.gz F_G09_3_R1.fastq.gz
L282_S125_L007_R1_001.fastq.gz F_G10_3_R1.fastq.gz
L283_S126_L007_R1_001.fastq.gz F_G11_3_R1.fastq.gz
L284_S127_L007_R1_001.fastq.gz F_G12_3_R1.fastq.gz
L285_S128_L007_R1_001.fastq.gz F_G13_3_R1.fastq.gz
L002_S262_L008_R2_001.fastq.gz N_A02_3_R2.fastq.gz
L003_S263_L008_R2_001.fastq.gz N_A03_3_R2.fastq.gz
L011_S264_L008_R2_001.fastq.gz N_A11_3_R2.fastq.gz
L012_S265_L008_R2_001.fastq.gz N_A12_3_R2.fastq.gz
L015_S266_L008_R2_001.fastq.gz N_B03_3_R2.fastq.gz
L016_S267_L008_R2_001.fastq.gz N_B04_3_R2.fastq.gz
L017_S268_L008_R2_001.fastq.gz N_B05_3_R2.fastq.gz
L018_S269_L008_R2_001.fastq.gz N_B06_3_R2.fastq.gz
L019_S270_L008_R2_001.fastq.gz N_B07_3_R2.fastq.gz
L020_S271_L008_R2_001.fastq.gz N_B08_3_R2.fastq.gz
L025_S272_L008_R2_001.fastq.gz N_C01_3_R2.fastq.gz
L026_S273_L008_R2_001.fastq.gz N_C02_3_R2.fastq.gz
L027_S282_L008_R2_001.fastq.gz N_C03_3_R2.fastq.gz
L028_S283_L008_R2_001.fastq.gz N_C04_3_R2.fastq.gz
L029_S284_L008_R2_001.fastq.gz N_C05_3_R2.fastq.gz
L030_S285_L008_R2_001.fastq.gz N_C06_3_R2.fastq.gz
L031_S286_L008_R2_001.fastq.gz N_C07_3_R2.fastq.gz
L032_S287_L008_R2_001.fastq.gz N_C08_3_R2.fastq.gz
L033_S288_L008_R2_001.fastq.gz N_C09_3_R2.fastq.gz
L034_S289_L008_R2_001.fastq.gz N_C10_3_R2.fastq.gz
L035_S290_L008_R2_001.fastq.gz N_C11_3_R2.fastq.gz
L036_S291_L008_R2_001.fastq.gz N_C12_3_R2.fastq.gz
L037_S292_L008_R2_001.fastq.gz N_D01_3_R2.fastq.gz
L038_S293_L008_R2_001.fastq.gz N_D02_3_R2.fastq.gz
L039_S302_L008_R2_001.fastq.gz N_D03_3_R2.fastq.gz
L040_S303_L008_R2_001.fastq.gz N_D04_3_R2.fastq.gz
L041_S304_L008_R2_001.fastq.gz N_D05_3_R2.fastq.gz
L042_S305_L008_R2_001.fastq.gz N_D06_3_R2.fastq.gz
L043_S306_L008_R2_001.fastq.gz N_D07_3_R2.fastq.gz
L044_S307_L008_R2_001.fastq.gz N_D08_3_R2.fastq.gz
L045_S308_L008_R2_001.fastq.gz N_D09_3_R2.fastq.gz
L046_S309_L008_R2_001.fastq.gz N_D10_3_R2.fastq.gz
L047_S310_L008_R2_001.fastq.gz N_D11_3_R2.fastq.gz
L048_S311_L008_R2_001.fastq.gz N_D12_3_R2.fastq.gz
L049_S204_L006_R2_001.fastq.gz N_E01_3_R2.fastq.gz
L050_S205_L006_R2_001.fastq.gz N_E02_3_R2.fastq.gz
L051_S206_L006_R2_001.fastq.gz N_E03_3_R2.fastq.gz
L052_S207_L006_R2_001.fastq.gz N_E04_3_R2.fastq.gz
L053_S208_L006_R2_001.fastq.gz N_E05_3_R2.fastq.gz
L054_S209_L006_R2_001.fastq.gz N_E06_3_R2.fastq.gz
L055_S210_L006_R2_001.fastq.gz N_E07_3_R2.fastq.gz
L056_S211_L006_R2_001.fastq.gz N_E08_3_R2.fastq.gz
L057_S212_L006_R2_001.fastq.gz N_E09_3_R2.fastq.gz
L058_S213_L006_R2_001.fastq.gz N_E10_3_R2.fastq.gz
L059_S214_L006_R2_001.fastq.gz N_E11_3_R2.fastq.gz
L060_S215_L006_R2_001.fastq.gz N_E12_3_R2.fastq.gz
L061_S219_L006_R2_001.fastq.gz N_F01_3_R2.fastq.gz
L062_S220_L006_R2_001.fastq.gz N_F02_3_R2.fastq.gz
L063_S221_L006_R2_001.fastq.gz N_F03_3_R2.fastq.gz
L064_S222_L006_R2_001.fastq.gz N_F04_3_R2.fastq.gz
L065_S223_L006_R2_001.fastq.gz N_F05_3_R2.fastq.gz
L066_S224_L006_R2_001.fastq.gz N_F06_3_R2.fastq.gz
L067_S225_L006_R2_001.fastq.gz N_F07_3_R2.fastq.gz
L068_S226_L006_R2_001.fastq.gz N_F08_3_R2.fastq.gz
L069_S227_L006_R2_001.fastq.gz N_F09_3_R2.fastq.gz
L070_S228_L006_R2_001.fastq.gz N_F10_3_R2.fastq.gz
L071_S229_L006_R2_001.fastq.gz N_F11_3_R2.fastq.gz
L072_S230_L006_R2_001.fastq.gz N_F12_3_R2.fastq.gz
L073_S231_L006_R2_001.fastq.gz N_G01_3_R2.fastq.gz
L076_S232_L006_R2_001.fastq.gz N_G02_3_R2.fastq.gz
L077_S233_L006_R2_001.fastq.gz N_G03_3_R2.fastq.gz
L078_S234_L006_R2_001.fastq.gz N_G04_3_R2.fastq.gz
L079_S235_L006_R2_001.fastq.gz N_G05_3_R2.fastq.gz
L080_S236_L006_R2_001.fastq.gz N_G06_3_R2.fastq.gz
L081_S237_L006_R2_001.fastq.gz N_G07_3_R2.fastq.gz
L082_S238_L006_R2_001.fastq.gz N_G08_3_R2.fastq.gz
L083_S239_L006_R2_001.fastq.gz N_G09_3_R2.fastq.gz
L084_S240_L006_R2_001.fastq.gz N_G10_3_R2.fastq.gz
L085_S241_L006_R2_001.fastq.gz N_H01_3_R2.fastq.gz
L087_S242_L006_R2_001.fastq.gz N_H02_3_R2.fastq.gz
L088_S243_L006_R2_001.fastq.gz N_H03_3_R2.fastq.gz
L089_S244_L006_R2_001.fastq.gz N_H04_3_R2.fastq.gz
L090_S245_L006_R2_001.fastq.gz N_H05_3_R2.fastq.gz
L091_S246_L006_R2_001.fastq.gz N_H06_3_R2.fastq.gz
L092_S247_L006_R2_001.fastq.gz N_H07_3_R2.fastq.gz
L093_S248_L006_R2_001.fastq.gz N_H08_3_R2.fastq.gz
L094_S249_L006_R2_001.fastq.gz N_H09_3_R2.fastq.gz
L095_S250_L006_R2_001.fastq.gz N_H10_3_R2.fastq.gz
L120_S312_L008_R2_001.fastq.gz H_C01_3_R2.fastq.gz
L121_S313_L008_R2_001.fastq.gz H_C02_3_R2.fastq.gz
L122_S322_L008_R2_001.fastq.gz H_C03_3_R2.fastq.gz
L123_S323_L008_R2_001.fastq.gz H_C04_3_R2.fastq.gz
L124_S324_L008_R2_001.fastq.gz H_C05_3_R2.fastq.gz
L125_S325_L008_R2_001.fastq.gz H_C06_3_R2.fastq.gz
L126_S326_L008_R2_001.fastq.gz H_C07_3_R2.fastq.gz
L127_S327_L008_R2_001.fastq.gz H_C08_3_R2.fastq.gz
L128_S328_L008_R2_001.fastq.gz H_C09_3_R2.fastq.gz
L129_S329_L008_R2_001.fastq.gz H_C10_3_R2.fastq.gz
L130_S330_L008_R2_001.fastq.gz H_C11_3_R2.fastq.gz
L131_S331_L008_R2_001.fastq.gz H_C12_3_R2.fastq.gz
L132_S332_L008_R2_001.fastq.gz H_D01_3_R2.fastq.gz
L134_S341_L008_R2_001.fastq.gz H_D02_3_R2.fastq.gz
L136_S342_L008_R2_001.fastq.gz H_D03_3_R2.fastq.gz
L137_S343_L008_R2_001.fastq.gz H_D04_3_R2.fastq.gz
L138_S344_L008_R2_001.fastq.gz H_D05_3_R2.fastq.gz
L139_S345_L008_R2_001.fastq.gz H_D06_3_R2.fastq.gz
L140_S346_L008_R2_001.fastq.gz H_D07_3_R2.fastq.gz
L141_S347_L008_R2_001.fastq.gz H_D08_3_R2.fastq.gz
L142_S348_L008_R2_001.fastq.gz H_D09_3_R2.fastq.gz
L143_S349_L008_R2_001.fastq.gz H_D10_3_R2.fastq.gz
L144_S350_L008_R2_001.fastq.gz H_E01_3_R2.fastq.gz
L145_S351_L008_R2_001.fastq.gz H_E02_3_R2.fastq.gz
L146_S360_L008_R2_001.fastq.gz H_E03_3_R2.fastq.gz
L147_S361_L008_R2_001.fastq.gz H_E04_3_R2.fastq.gz
L148_S362_L008_R2_001.fastq.gz H_E05_3_R2.fastq.gz
L149_S363_L008_R2_001.fastq.gz H_E06_3_R2.fastq.gz
L150_S364_L008_R2_001.fastq.gz H_E07_3_R2.fastq.gz
L151_S365_L008_R2_001.fastq.gz H_E08_3_R2.fastq.gz
L152_S366_L008_R2_001.fastq.gz H_E09_3_R2.fastq.gz
L153_S367_L008_R2_001.fastq.gz H_E10_3_R2.fastq.gz
L154_S368_L008_R2_001.fastq.gz H_E11_3_R2.fastq.gz
L155_S369_L008_R2_001.fastq.gz H_E12_3_R2.fastq.gz
L156_S101_L007_R2_001.fastq.gz H_F01_3_R2.fastq.gz
L157_S102_L007_R2_001.fastq.gz H_F02_3_R2.fastq.gz
L158_S103_L007_R2_001.fastq.gz H_F03_3_R2.fastq.gz
L159_S104_L007_R2_001.fastq.gz H_F04_3_R2.fastq.gz
L160_S105_L007_R2_001.fastq.gz H_F05_3_R2.fastq.gz
L161_S106_L007_R2_001.fastq.gz H_F06_3_R2.fastq.gz
L162_S107_L007_R2_001.fastq.gz H_F07_3_R2.fastq.gz
L163_S108_L007_R2_001.fastq.gz H_F08_3_R2.fastq.gz
L164_S109_L007_R2_001.fastq.gz H_F09_3_R2.fastq.gz
L165_S110_L007_R2_001.fastq.gz H_F10_3_R2.fastq.gz
L166_S111_L007_R2_001.fastq.gz H_F11_3_R2.fastq.gz
L167_S112_L007_R2_001.fastq.gz H_F12_3_R2.fastq.gz
L168_S80_L007_R2_001.fastq.gz H_G01_3_R2.fastq.gz
L169_S81_L007_R2_001.fastq.gz H_G02_3_R2.fastq.gz
L170_S82_L007_R2_001.fastq.gz H_G03_3_R2.fastq.gz
L171_S83_L007_R2_001.fastq.gz H_G04_3_R2.fastq.gz
L172_S84_L007_R2_001.fastq.gz H_G05_3_R2.fastq.gz
L173_S85_L007_R2_001.fastq.gz H_G06_3_R2.fastq.gz
L174_S86_L007_R2_001.fastq.gz H_G07_3_R2.fastq.gz
L175_S87_L007_R2_001.fastq.gz H_G08_3_R2.fastq.gz
L176_S88_L007_R2_001.fastq.gz H_G09_3_R2.fastq.gz
L177_S89_L007_R2_001.fastq.gz H_G10_3_R2.fastq.gz
L178_S90_L007_R2_001.fastq.gz H_G11_3_R2.fastq.gz
L179_S91_L007_R2_001.fastq.gz H_G12_3_R2.fastq.gz
L180_S251_L006_R2_001.fastq.gz H_H01_3_R2.fastq.gz
L181_S252_L006_R2_001.fastq.gz H_H02_3_R2.fastq.gz
L182_S253_L006_R2_001.fastq.gz H_H03_3_R2.fastq.gz
L183_S254_L006_R2_001.fastq.gz H_H04_3_R2.fastq.gz
L184_S255_L006_R2_001.fastq.gz H_H05_3_R2.fastq.gz
L185_S256_L006_R2_001.fastq.gz H_H06_3_R2.fastq.gz
L186_S257_L006_R2_001.fastq.gz H_H07_3_R2.fastq.gz
L187_S258_L006_R2_001.fastq.gz H_H08_3_R2.fastq.gz
L188_S259_L006_R2_001.fastq.gz H_H09_3_R2.fastq.gz
L189_S260_L006_R2_001.fastq.gz H_H10_3_R2.fastq.gz
L190_S261_L006_R2_001.fastq.gz H_H11_3_R2.fastq.gz
L219_S370_L008_R2_001.fastq.gz F_C01_3_R2.fastq.gz
L220_S371_L008_R2_001.fastq.gz F_C02_3_R2.fastq.gz
L221_S374_L008_R2_001.fastq.gz F_C03_3_R2.fastq.gz
L222_S375_L008_R2_001.fastq.gz F_C04_3_R2.fastq.gz
L223_S376_L008_R2_001.fastq.gz F_C05_3_R2.fastq.gz
L224_S377_L008_R2_001.fastq.gz F_C06_3_R2.fastq.gz
L225_S378_L008_R2_001.fastq.gz F_C07_3_R2.fastq.gz
L226_S294_L008_R2_001.fastq.gz F_C08_3_R2.fastq.gz
L227_S295_L008_R2_001.fastq.gz F_C09_3_R2.fastq.gz
L228_S296_L008_R2_001.fastq.gz F_C10_3_R2.fastq.gz
L229_S297_L008_R2_001.fastq.gz F_C11_3_R2.fastq.gz
L230_S298_L008_R2_001.fastq.gz F_C12_3_R2.fastq.gz
L231_S299_L008_R2_001.fastq.gz F_C13_3_R2.fastq.gz
L232_S300_L008_R2_001.fastq.gz F_C14_3_R2.fastq.gz
L233_S301_L008_R2_001.fastq.gz F_D01_3_R2.fastq.gz
L234_S314_L008_R2_001.fastq.gz F_D02_3_R2.fastq.gz
L235_S315_L008_R2_001.fastq.gz F_D03_3_R2.fastq.gz
